===== runner cache v1 =====
runner: scripts/frontier_parity_dim5_formal_sign_repair.py
runner_sha256: b849c8188a702ef4ed3d08dd0914a3de7cc501eb3334781fb8cbe3ac94c5b018
timeout_sec: 120
exit_code: 0
elapsed_sec: 0.14
status: ok
----- stdout -----
Parity dimension-5 formal sign repair
Claim: parity_operator_basis_dimension5_lv_no_go_theorem_note_2026-05-02
Runner: scripts/frontier_parity_dim5_formal_sign_repair.py

========================================================================================
PART 0: SOURCE FIREWALL
========================================================================================
  [PASS] source note contains boundary phrase: formal sign rescope
  [PASS] source note contains boundary phrase: bounded-support - formal parity sign algebra
  [PASS] source note contains boundary phrase: This row does not claim a lattice-action Lorentz-violation no-go
  [PASS] source note contains boundary phrase: actual lattice derivative representatives
  [PASS] source note contains boundary phrase: This row does not depend on a CPT theorem
  [PASS] source note contains boundary phrase: This row does not add a new axiom
  [PASS] source note contains boundary phrase: scripts/frontier_parity_dim5_formal_sign_repair.py
  [PASS] source note excludes overbroad phrase: epsilon H_0 epsilon = -H_0
  [PASS] source note excludes overbroad phrase: CPT_EXACT_NOTE.md
  [PASS] source note excludes overbroad phrase: staggered Cl(3)/Z^3 framework
  [PASS] source note excludes overbroad phrase: lattice-action coefficient no-go
  [PASS] source note excludes overbroad phrase: P_inv * epsilon conjugates the actual lattice derivative
  [PASS] runner source excludes lattice-representative phrase: staggered_hopping
  [PASS] runner source excludes lattice-representative phrase: CPT_EXACT
  [PASS] runner source excludes lattice-representative phrase: epsilon H_0

========================================================================================
PART 1: EXHAUSTIVE FORMAL PARITY SIGN ALGEBRA
========================================================================================
  [PASS] gamma^0 d0 d0: P-weight = (-1)^0  (actual=1, expected=1)
  [PASS] gamma^1 d1 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d1 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d1 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d1 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d2 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d2 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d2 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d2 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d3 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^1 d3 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d3 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^1 d3 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d0 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^2 d0 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d0 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d0 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d1 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d1 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d1 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d1 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d2 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d2 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d2 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d2 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d3 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^2 d3 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d3 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^2 d3 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d0 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] gamma^3 d0 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d0 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d0 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d1 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d1 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d1 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d1 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d2 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d2 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d2 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d2 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d3 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma^3 d3 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d3 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma^3 d3 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] I d0 d0: P-weight = (-1)^0  (actual=1, expected=1)
  [PASS] I d0 d1: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d0 d2: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d0 d3: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d1 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d1 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d1 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d1 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d2 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d2 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d2 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d2 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d3 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] I d3 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d3 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] I d3 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] gamma5 gamma^0 d0: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^0 d1: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^0 d2: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^0 d3: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^1 d0: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^1 d1: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^1 d2: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^1 d3: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^2 d0: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^2 d1: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^2 d2: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^2 d3: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^3 d0: P-weight = (-1)^4  (actual=1, expected=1)
  [PASS] gamma5 gamma^3 d1: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^3 d2: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] gamma5 gamma^3 d3: P-weight = (-1)^5  (actual=-1, expected=-1)
  [PASS] sigma^01 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^01 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^01 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^01 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^02 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^02 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^02 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^02 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^03 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^03 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^03 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^03 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^10 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^10 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^10 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^10 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^12 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^12 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^12 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^12 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^13 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^13 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^13 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^13 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^20 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^20 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^20 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^20 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^21 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^21 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^21 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^21 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^23 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^23 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^23 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^23 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^30 d0: P-weight = (-1)^1  (actual=-1, expected=-1)
  [PASS] sigma^30 d1: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^30 d2: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^30 d3: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^31 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^31 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^31 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^31 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^32 d0: P-weight = (-1)^2  (actual=1, expected=1)
  [PASS] sigma^32 d1: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^32 d2: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] sigma^32 d3: P-weight = (-1)^3  (actual=-1, expected=-1)
  [PASS] odd-N formal sector is nonempty  (odd=76)
  [PASS] even-N formal sector is nonempty  (even=68)
  [PASS] P-symmetric projection vanishes on odd-N sector  (max=0.00e+00)
  [PASS] P-antisymmetric projection vanishes on even-N sector  (max=0.00e+00)
  [PASS] exhaustive record count matches expected basis enumeration  (records=144)

========================================================================================
SUMMARY
========================================================================================
PASS=164 FAIL=0
RESULT: PASS

----- stderr -----

